# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376219187045 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1376219187208 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1376219187047 698 1fdb0fceee21dd3701d2ce045bfeec48d27be229 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-large-mdpi-1024x600\values.xml
1376219186881 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1376219187091 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1376219187103 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1376219187051 1368 210e4e63ce959ea658d7e53f07115c9ff8df58af C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__spinner_ab_holo_light.xml
1376219187134 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376219187203 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1376219187138 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1376219187027 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1376219187127 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376219187136 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_search.png
1376219187140 2019 7a7cd14b01f12c2fd3acb03234866c0b227b6f7c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__list_selector_holo_dark.xml
1376219187043 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376219187219 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__progress_bg_holo_light.9.png
1376219187095 1088 443c1a6d55092517d5a1f84da6c9f5e39f9c2db2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__action_mode_bar.xml
1376219187128 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376219187221 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376219187092 1097 0640051c9bf2297afd8d66ccf5cef8842034785a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__search_dropdown_dark.xml
1376219187092 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376219187106 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1376219186948 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376219186947 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__spinner_48_inner_holo.png
1376219186950 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1376219187176 1522 bc658fbe0eba300f4ab23007292bc429b401c96a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\color\abs__primary_text_holo_light.xml
1376219187092 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376219187105 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1376219187092 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1376219187219 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1376219187104 1385 af3db69d98db67695bb1ef54a9166de7197bd7d2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-v11\abs__progress_medium_holo.xml
1376219187044 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1376219187105 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376219187098 832 03cb9d0a639430e4a226d5df551cf2c1c3e0f0f4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-xlarge\values.xml
1376219186954 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1376219187000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376219187100 1286 ba1476a7efe91e5133a96b3f61f641661bc0278f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__btn_cab_done_holo_dark.xml
1376219186877 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376219187226 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376219187225 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__list_focused_holo.9.png
1376219186975 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376219187134 1073 5556b6aa44b5b543636c90089d81b555c98a4fea C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__ic_clear.xml
1376219187097 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1376219187005 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376219186972 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376219186999 741 287d4308d9c967dede29069351faf3667440297a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376219187224 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376219186926 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1376219187007 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376219186974 1127 20c3280b38aa8de93c3ea3ece02202d15556bbdf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\color\abs__primary_text_disable_only_holo_light.xml
1376219186922 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376219187051 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
1376219187226 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1376219187130 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1376219187094 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376219187125 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376219187050 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376219187099 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1376219187026 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376219186974 1414 01be2141d4ed2ec75ac65acf32e40278a76cb5a8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__dialog_full_holo_dark.9.png
1376219187101 2072 4b6edbf55b1263df6786cd7f85ce8ac18fe087d7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__item_background_holo_dark.xml
1376219186975 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376219187000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1376219187221 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1376219186972 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
1376219187105 1080 52922a7f9a26fcde5abd9ca881d19ec6b59ef2b1 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1376219187128 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1376219187126 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376219187106 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1376219186924 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__list_activated_holo.9.png
1376219187245 1077 8e6c5ded780e608c666411b6d79beb6a20d770cf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__activated_background_holo_dark.xml
1376219187105 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376219187050 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1376219187137 2941 92194aff456e7d8e842f5c9a54636bb6e07755fa C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__screen_action_bar_overlay.xml
1376219187134 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376219186881 2159 de13843f729abb67e4b77d0f271e3b76b3741470 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__dialog_full_holo_dark.9.png
1376219187089 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376219187204 2082 38c90986a586ddd8de45cf50f17fa41c3e774cc6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout-large\abs__action_mode_close_item.xml
1376219187095 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376219187003 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1376219187094 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1376219187135 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_clear_disabled.png
1376219187099 2346 ff969ea93ae82a436aba16b695acfa07677af513 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout-xlarge\abs__screen_action_bar.xml
1376219186973 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376219186929 66948 310897ed46664f84045bb32a0a7dd4ecfe886f13 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values\values.xml
1376219187225 4176 e3b57fc9d6917e1e903682babbeb3450c74206e5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__search_dropdown_item_icons_2line.xml
1376219187095 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376219187052 1152 d00121da2dd15dcc7bafbe3f608ef7ff4bf5bbe1 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__action_menu_layout.xml
1376219187050 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
