# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376219173095 1265 0b8eac19f1e777adcf41c18ede957db98104f658 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R$string.class
1376219172868 2827 71241cb20886def8d3b487ecdefd2997d284f1c3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\MyPreferenceActivity.class
1375640936100 263865 af3be3f74d25fc5163b54f56a0d394b462dafafd C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\libs\commons-codec-1.8.jar
1376219172893 3593 516819811f2d90b63b76b44089fc823f23d30d4d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\exporter\FileExporter$KmlFile.class
1376219173099 872 b1e4ffece70493641a1e8f79d099e7aec0f7b171 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R.class
1376219172914 2399 86e9c3839b4cb15b05e481edd7d2ba7fdecd44a8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\model\Preferences.class
1376219173157 1003 846669877b57fb47f376ff60f9e7ba02e1709cf9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R.class
1376219173135 4580 c8e7a6a8b992f0ee9cffa5beb638f7f8e5acfc1d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$attr.class
1376219173137 1117 8ae1613ef5039a85490be6430ae84edb36979572 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$color.class
1376219173158 349 84e423aae04d7b4ab8808b1ab74cd167d937db1c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\BuildConfig.class
1376219172907 5138 30bdd03a0b702d71b8dc68c8e6bec86f094bd972 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\exporter\Rest.class
1376219172927 741 955ae2f9692b83531d36f722f979981c28d6c02a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R$bool.class
1376219172895 3024 1e9a155cb6718d5921eb3d6229c79ec9996da75d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\exporter\FileExporter$CsvFile.class
1376219173096 5783 a19ecb89701f07ee6a6137014009e9dd1fcc116d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R$style.class
1376219173155 398 4b97753a977f615d6ba5bba5575f6bbad4c26671 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$xml.class
1376219173157 10343 6ddf8710446299e489922e6f69a054477f3e4276 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$styleable.class
1376219173137 1306 d77cff4dc05a4af615dcf4d621be8a0286620076 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$dimen.class
1376229502833 775 fad37bb1c15973c698e21aa0dddd1df1c940fb43 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\model\DataListener$SignalEntry.class
1376219172755 951 1f00d1b99274f3407bb26664f6e6524331879512 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\CellMapperMain$6.class
1376219172878 379 c1fa65fb54954ebf5a4255ccfca8cdc2d020e3b9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\exporter\DataExporter.class
1376219172891 1377 085040b249892a1dd918090d9690faa7eb7a8a18 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\exporter\FileExporter$KmlOutputStream.class
1376219162368 437311 1c24e75ce8c26ef4dee96ce830391af68d6d16f3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\exploded-bundles\SignalCoveragePackActionBarSherlock420LibraryUnspecified.aar\classes.jar
1376219173095 1617 47118f935ad81ae0caffd2710124ea10b23eda84 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R$layout.class
1376219173092 6569 639c81b16b3ec4ba6063d0fb0f4df525b0490fcc C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R$drawable.class
1376229829254 2691 10f1823edadddef7c9feee1bc94c0a7f99167ceb C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\DbLoggerService$3.class
1376219173138 6641 9fb09f32733090883cd0b4d3f7daaa888cc4019b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$drawable.class
1376219173141 422 d4e5cb35586e383cd2673ca9993bc23057d673f2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$integer.class
1376219173090 1120 ae8fd7b525755ae88bf6dd131f96ea4cd85776fb C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R$color.class
1376219173140 2709 3add5aa93c65c1e08758f1733727541a33ee6ef9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$id.class
1376219173136 738 1841aeb6cde2b816fdde72c9669f4c9eda78ad38 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$bool.class
1376219173142 403 20d061e3749d8c445a01eeea1c953ddbfa2a1bec C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$menu.class
