# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376128887580 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1376128888009 1314 1f09b4dc25d05416952f1a8a10e270bc6ea302f5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__activated_background_holo_dark.xml
1376128888107 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1376128887633 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376128887895 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376128887686 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376128886508 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1376128885338 711 9de9dd590b351c0eec69bda60bcd59beaaa4b3c6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1376128885731 1397 39abde44dd473aa70c17f6f63a757d5b3a2c4ff3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__list_menu_item_checkbox.xml
1376128886873 174 73ec853b986c35783b51289300b8d1afa06c7b33 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1376128887545 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_solid_light_holo.9.png
1376128887683 2310 a6a82dc59024e3d98b1bfabfa5c621d6bbd0bcc6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1376128885506 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376128886229 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376128885720 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376128885941 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
1376128887246 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1376128886272 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376128888053 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376128887851 1360 ddc9e21cfcc543e295d1429230a57978ffa823d0 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__textfield_searchview_holo_dark.xml
1376128885920 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1376128885733 1389 27c9478fc65f5e58618e62abe489eb2f5888bbda C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__list_menu_item_radio.xml
1376128886439 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1376128885664 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1376128886446 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376128885390 688 7ab543cce5795dabe890b685ed607c31b7382289 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-v11\values.xml
1376128887978 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376128887967 1347 ffc0f122dede86a183bf4f240c69915ee8cef123 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__ic_clear_holo_light.xml
1376128885934 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_voice_search.png
1376128887978 175 d8065386bc95bb475f72bcd337ae33e928c64855 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376128886335 1388 d721fa56b18084cd80da822dae38b0134e8ece59 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_light.xml
1376128886959 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1376128885985 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376128886318 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_light.9.png
1376128887291 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1376128888105 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376128887437 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1376128886562 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1376128885344 691 82a1a277297f2c0ec4d88f010982b2dfdce76ad7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-land\values.xml
1376128885374 272 edc55a38d943be93d9adb7ef86141caa7998006a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376128887695 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376128885790 1364 20590a1d2fbdc12be158934d21c4598ce8c2e4e7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__textfield_searchview_holo_light.xml
1376128886269 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1376128887242 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376128885658 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1376128887584 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376128887258 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376128887688 3171 c2d3c66d233ecfb17797a21a537afef511223a53 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__screen_action_bar_overlay.xml
1376128885521 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_light.9.png
1376128887466 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1376128887878 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376128885446 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376128888078 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__spinner_48_outer_holo.png
1376128885851 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376128887188 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1376128887849 1608 8d605f66008567ed2f63ef1c226a5aac8963ab72 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__progress_medium_holo.xml
1376128885431 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1376128887460 279 d59d338b48da7368e462828ea15afcae2dc10f28 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376128885728 1335 8ff0992ff14981f561ac1c51d9a3b027da1cb4b5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__dialog_full_holo_dark.9.png
1376128887646 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1376128885813 1278 8fab8760a2862de7789ea9294f036d0109f58a2f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376128887294 2562 5e46d08bf8b6f2cae819b35dc8436e496ec5e37a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__tab_indicator_ab_holo.xml
1376128885774 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376128885570 625 559cf02d78852f627de3adf2f1dc79994ab5be24 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1376128885973 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1376128885688 3324 ce7583420927b56606e46476be98fefd918fe050 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\xml\preferences.xml
1376128886880 2575 38e1858b8a6e092d6b6b7a986469df94c59d6153 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout-xlarge\abs__screen_action_bar.xml
1376128886208 1375 b54a734bf2314c3708a8a77ea26e1fb40b9fd436 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__action_menu_layout.xml
1376128885642 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376128886152 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__list_longpressed_holo.9.png
1376128886945 1332 6beb6e6385cc3e6982d56f16d5e36a6b0c505397 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_dark.xml
1376128885731 1948 0cb4319309f6bbc047d83569e48a6e5500bf39a5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__screen_simple.xml
1376128887460 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376128885524 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376128888011 311 5e396d25d101dedbda9139fd08decac1d68d4faf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\ic_action_search.png
1376128886868 3004 40a9df53cf0141d50a5fea293d7d3bd9c96eb3fe C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__activity_chooser_view.xml
1376128888060 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1376128886890 1384 8f9092276c0549374db46f6da3d415d92af6d154 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_dark.xml
1376128885729 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1376128886351 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_light.png
1376128887214 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1376128887977 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1376128887233 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
