# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1349656176000 38630 eee48390187e4dc5239dc8911caf31add5d9e16d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\widget\IcsAdapterView.java
1349656176000 2778 573d6ace8f655883e479568c387443d8adaa7392 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\view\Window.java
1349656176000 13829 4a19c8a6c4dbd7826632806eadf2520accc4e898 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe.java
1349656176000 12014 8a68c6e98513a1b8d72faf97c745e088c146ac4f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\widget\ShareActionProvider.java
1349656176000 5501 f75f8e8f35555558f02eb12eb3093a3948fc5c11 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\view\menu\MenuWrapper.java
1349656176000 2278 4750827141bd596f808738ed59f2ee7e452df09d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\app\SherlockFragment.java
1349656176000 2290 8b77ce53a034bbf0053865d8e9819a3640403570 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\app\SherlockListFragment.java
1349656176000 19376 3a34652a396acd5261d058455dd7d66e41e88ef6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.java
1349656176000 1644 bc6a4eb3f9a901b125b8c1e2ac61fb1a86c10923 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineLinearLayout.java
1349656176000 7727 9ddaf5848b6aafbf2fe8b198c614b1805cbaa334 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\view\menu\BaseMenuPresenter.java
1349656176000 5770 987c1b57c76c41c810da8f7d3dfc134ade6ea2e5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\android\support\v4\app\Watson.java
1349656176000 39063 864bdab121bd14f8db2b48fccc2730c244975c08 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\widget\ActivityChooserModel.java
1349656176000 1940 6f9b8251bcfbb875baac8b57d6032792e0c0a2cc C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntEvaluator.java
1349656176000 1966 e25689d88b30eb635aff2b3898a805b228b0febb C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatEvaluator.java
1349656176000 8601 5a17cec4435d535a90f57c847f8ae745b1dd8198 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\app\SherlockPreferenceActivity.java
1349656176000 267 0f568dfd220532761a6e1b700095fe94f09775ad C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\view\View_HasStateListenerSupport.java
1349656176000 41793 5eb9101c71486aa739e7e6d4612bd0ca9305a298 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\widget\IcsProgressBar.java
1349656176000 8583 d151637e316ec06fbaa8e0bd185090b68e56ab92 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.java
1349656176000 23074 a8b42087cb1a31df356d1b0dbe39c91bc752872a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\widget\IcsSpinner.java
1349656176000 45959 90c02b41bd0a7f7576cba00e2c001b2ae5a58210 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\view\menu\MenuBuilder.java
1349656176000 10000 f00d48537b5b15176449448697da02396985b550 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\widget\AbsActionBarView.java
1349656176000 53216 79f482bcb3d78431314a73e7398e1d467025aa30 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator.java
1349656176000 6010 53c514c3c00cc91a9d412893fa3cbea3b5facfd8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\AnimatorProxy.java
1349656176000 1739 4588b554c47226c989cfd0893f4b12cd34c5b9b6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\widget\CapitalizingTextView.java
1349656176000 1722 fad063386696e8f1f0fda51e0771680bc0ce6570 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.java
1349656176000 4190 38945dcbc39aa7e1b26cb54b7e31e61c77b51080 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\src\com\actionbarsherlock\internal\view\StandaloneActionMode.java
